관광지명,주소,분류,합산 검색 수,위도,경도
서귀포매일올레시장,제주 서귀포시 중앙로62번길 18,시장,254315.0,33.2507805,126.5643201
함덕해수욕장,제주 제주시 조함해안로 525,자연경관(하천/해양),190046.5,33.5513091,126.6459779
협재해수욕장,제주 제주시,자연경관(하천/해양),186280.5,33.395112,126.2402796
성산일출봉,제주 서귀포시 일출로 284-12,자연경관(산),177637.0,33.4621467,126.9364271
섭지코지,제주 서귀포시 섭지코지로 107,기타관광,115200.0,33.4305536,126.9278245
이호테우해변,제주 제주시,자연경관(하천/해양),123347.5,33.4976642,126.4527721671719
오설록티뮤지엄,제주 서귀포시 신화역사로 15,전시시설,108731.5,33.305894,126.28942
한라산둘레길사려니숲길,제주 제주시,기타레저스포츠,104664.0,33.41908,126.62937
아르떼뮤지엄제주,제주 제주시 어림비로 478,전시시설,112589.5,33.4187001,126.3175522
곽지해수욕장,제주 제주시,자연경관(하천/해양),105556.0,33.4462516,126.3054926
비자림,제주 제주시 비자숲길 55,자연공원,91471.5,33.4944647,126.8113049
새별오름,제주 제주시,자연경관(산),62323.5,33.3663086,126.3574576
쇠소깍,제주 서귀포시 쇠소깍로 128,기타관광,75320.5,33.2522464,126.6230135
금오름,제주 제주시,자연경관(산),63180.0,33.3560233,126.305646
아쿠아플라넷제주,제주 서귀포시 섭지코지로 93-15,테마공원,87162.5,33.434451,126.9261159
천지연폭포,제주 서귀포시 서문서로 1-1,자연경관(산),71475.5,33.2478279,126.5560823
주상절리대,제주 서귀포시 이어도로 36-3,기타관광,77401.0,33.2428198,126.4254269
금능해수욕장,제주 제주시 금능길 119-1,자연경관(하천/해양),77484.0,33.3866384,126.2247287
카멜리아힐,제주 서귀포시 병악로 166,테마공원,73734.5,33.2908264,126.3699237
신창풍차해안도로,제주 제주시,데이트코스,75319.5,33.3162921,126.1745681
김녕해수욕장,제주 제주시 해맞이해안로 7-6,자연경관(하천/해양),74076.5,33.5324596,126.8480392
용두암,제주 제주시 용두암길 15,기타관광,66026.0,33.5146459,126.5127972
용머리해안,제주 서귀포시 사계남로216번길 24-32,기타관광,72012.0,33.2333679,126.3134004
월정리해변,제주 제주시,자연경관(하천/해양),60471.5,33.55599275,126.79603122376355
스누피가든,제주 제주시 금백조로 93,기타관광,75568.5,33.4375656,126.8099587
9.81파크,제주 제주시 천덕로 880-24,테마공원,54487.0,33.390017650000004,126.36435252267727
정방폭포,제주 서귀포시,자연경관(산),57079.5,33.2448578,126.5715451
중문색달해변,제주 서귀포시 중문관광로72번길 ,자연경관(하천/해양),58638.0,33.2492543,126.4074472
하귀애월해안도로,제주 제주시,데이트코스,54173.0,33.4631642,126.3311164
표선해수욕장,제주 서귀포시,자연경관(하천/해양),53970.5,33.3284502,126.836878
도두동무지개해안도로,제주 제주시,데이트코스,48109.5,33.5034656,126.4707206
광치기해변,제주 서귀포시,자연경관(하천/해양),47943.0,33.4530683,126.9249291
성산항,제주 서귀포시,자연경관(하천/해양),45996.0,33.4753885,126.9305089
빛의벙커,제주 서귀포시,전시시설,38336.0,33.4375501,126.9203422
사계해수욕장,제주 서귀포시,자연경관(하천/해양),44017.5,33.233284499999996,126.29957065120469
만장굴,제주 제주시 만장굴길 182,자연생태,45326.0,33.5284821,126.7713784
산방산,제주 서귀포시 산방로 218-1,자연경관(산),42995.0,33.2290745,126.2910597
산굼부리,제주 제주시,복합관광시설,35199.0,33.43178975,126.69374590036497
한담해안산책로,제주 제주시 애월로 ,기타레저스포츠,37246.5,33.4628883,126.3130734
뽀로로&타요테마파크제주,제주 서귀포시 병악로 269,테마공원,38983.0,33.2990817,126.3719644
세화해수욕장,제주 제주시 충렬로 141-1,자연경관(하천/해양),35614.0,33.5199004,126.8562321
제주절물자연휴양림,제주 제주시 명림로 584,자연공원,34636.5,33.4420246,126.629727
천제연폭포,제주 서귀포시 천제연로 132,자연경관(산),33823.0,33.2526946,126.4183484
제주민속오일시장,제주 제주시 오일장서길 26,시장,32764.5,33.4952969,126.4753492
휴애리자연생활공원,제주 서귀포시 신례동로 256,도시공원,32767.0,33.3085402,126.6344826
모슬포항,제주 서귀포시 하모항구로 3,자연경관(하천/해양),28228.0,33.2197332,126.2512645
송악산둘레길,제주 서귀포시,기타레저스포츠,27824.0,33.2260529,126.2669554
제주항공우주박물관,제주 서귀포시 녹차분재로 218,전시시설,30734.5,33.29407,126.29624
한라수목원,제주 제주시 수목원길 72,자연공원,26771.5,33.4687656,126.4867766
수목원길야시장,제주 제주시,시장,27738.5,33.4687656,126.4867766
한림공원,제주 제주시 한림로 3,도시공원,27959.0,33.412657,126.2608921
중문관광단지,제주 서귀포시,복합관광시설,27917.0,33.2443638,126.42249516840603
삼양해수욕장,제주 제주시,자연경관(하천/해양),26267.0,33.5304567,126.5939192
보롬왓,제주 서귀포시 번영로 2350-104,기타관광,26774.5,33.4135515,126.7525827
판포포구,제주 제주시,자연경관(하천/해양),29095.5,33.3661103,126.2002318
남원큰엉,제주 서귀포시,기타관광,24432.0,33.274080999999995,126.70658820078779
안돌오름,제주 제주시,자연경관(산),24244.0,33.4576592,126.7558318
노형수퍼마?,제주 제주시 노형로 89,기타문화관광지,36722.0,33.4757867,126.4662552
산방산탄산온천,제주 서귀포시 사계북로41번길 192,웰니스관광,34768.0,33.2482306,126.2989655
운진항,제주 서귀포시 최남단해안로 ,자연경관(하천/해양),29855.0,33.2054538,126.2647884
헬로키티아일랜드,제주 서귀포시 한창로 34,기타관광,27053.0,33.314344,126.3373973
제주항제6부두,제주 제주시 임항로 191,자연경관(하천/해양),24847.0,33.5261261,126.5437258
제주민속촌,제주 서귀포시 민속해안로 631-34,역사유적지,23499.0,33.3230668,126.8444056
약천사,제주 서귀포시 이어도로 293-28,종교성지,22877.0,33.24619475,126.44944664763742
녹산로유채꽃도로,제주 서귀포시,데이트코스,21433.0,33.4267705,126.6521762
동문재래시장,제주 제주시 관덕로14길 2,시장,290114.0,33.512268899999995,126.52762979281817
에코랜드테마파크,제주 제주시 번영로 1278-169,테마공원,51288.0,33.44757245,126.67207148117231
제주신화월드,제주 서귀포시 신화역사로304번길 139,복합관광시설,42052.5,33.3068325,126.3159087
