"특성별(1)",특성별(2),2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"특성별(1)",특성별(2),전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,전체,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위,2순위
"특성별(1)",특성별(2),응답자수 (명),자연경관 감상 (%),휴양/휴식 (%),역사/문화유적/전통문화체험 (%),음식/미식탐방 (%),쇼핑 (%),기후/사계절 (%),여행비용 (%),자국과의 이동거리 (%),안전 및 치안 (%),한류관광지(드라마촬영장 등) (%),테마파크 (%),기타 (%),응답자수 (명),자연경관 감상 (%),휴양/휴식 (%),역사/문화유적/전통문화체험 (%),음식/미식탐방 (%),쇼핑 (%),기후/사계절 (%),여행비용 (%),자국과의 이동거리 (%),안전 및 치안 (%),한류관광지(드라마촬영장 등) (%),테마파크 (%),기타 (%),응답자수 (명),자연경관 감상 (%),휴양/휴식 (%),역사/문화유적/전통문화체험 (%),음식/미식탐방 (%),쇼핑 (%),기후/사계절 (%),여행비용 (%),자국과의 이동거리 (%),안전 및 치안 (%),한류관광지(드라마촬영장 등) (%),테마파크 (%),기타 (%),응답자수 (명),자연경관 감상 (%),휴양/휴식 (%),역사/문화유적/전통문화체험 (%),음식/미식탐방 (%),쇼핑 (%),여행비용 (%),자국과의 이동거리 (%),안전 및 치안 (%),숙박/교통 등 관광편리성 (%),기타 (%),응답자수 (명),자연경관 감상 (%),휴양/휴식 (%),역사/문화유적/전통문화체험 (%),음식/미식탐방 (%),쇼핑 (%),여행비용 (%),자국과의 이동거리 (%),안전 및 치안 (%),숙박/교통 등 관광편리성 (%),기타 (%),응답자수 (명),자연경관 감상 (%),휴양/휴식 (%),역사/문화유적/전통문화체험 (%),음식/미식탐방 (%),쇼핑 (%),여행비용 (%),자국과의 이동거리 (%),안전 및 치안 (%),숙박/교통 등 관광편리성 (%),기타 (%),응답자수 (명),자연경관 감상 (%),휴양/휴식 (%),역사/문화유적/전통문화체험 (%),음식/미식탐방 (%),쇼핑 (%),여행비용 (%),자국과의 이동거리 (%),안전 및 치안 (%),숙박/교통 등 관광편리성 (%)
"전체",소계,4012,47.9,34.1,1.1,3.0,0.2,1.3,3.2,4.2,0.8,0.4,0.8,2.6,3236,39.4,35.1,1.7,4.4,0.4,1.8,4.3,5.6,0.8,0.6,1.3,4.6,5990,41.7,36.2,1.3,5.0,0.2,1.5,3.4,6.2,0.6,0.4,0.7,2.8,6181,58.5,28.5,1.3,4.8,0.1,1.0,1.5,0.2,3.5,0.7,6085,23.1,50.9,3.1,10.2,0.4,1.7,1.6,0.3,8.6,0.3,6133,75.1,17.4,0.8,3.5,0.1,0.5,1.5,0.1,1.1,0.1,6113,11.8,68.8,1.9,8.3,0.5,1.4,2.9,0.3,4.1
"거주지별",서울시,1005,44.0,37.0,1.3,2.9,0.0,1.1,3.4,4.7,1.2,0.2,0.8,3.5,963,35.6,36.6,2.7,4.8,0.2,1.2,4.3,7.0,0.6,0.4,1.0,5.6,1622,41.8,34.9,1.2,4.8,0.2,1.9,4.1,6.3,0.7,0.2,0.2,3.6,1467,59.2,26.3,1.1,5.0,0.1,0.9,2.1,0.1,4.1,1.1,1438,20.8,53.4,2.3,10.2,0.6,2.1,1.9,0.4,8.0,0.2,1422,69.7,20.4,1.1,4.1,0.2,0.6,2.5,0.1,1.3,0.2,1416,12.8,64.9,1.6,9.2,0.7,2.2,3.4,0.7,4.6
"거주지별",부산시,317,47.0,35.6,0.3,2.5,0.0,1.3,4.7,2.5,1.3,1.3,0.6,2.8,301,36.9,35.2,1.3,5.3,1.0,3.3,5.6,5.6,0.3,0.0,1.3,4.0,508,43.3,34.5,1.0,6.5,0.4,0.6,3.3,4.9,0.4,0.6,1.6,2.9,724,58.0,29.0,1.2,4.0,0.2,1.3,1.5,0.2,3.5,1.2,717,25.1,54.3,2.8,8.6,0.5,1.2,1.0,0.2,6.0,0.4,576,74.4,18.2,0.6,3.3,0.2,0.4,2.0,0.0,0.9,0.0,576,14.5,68.7,2.0,6.9,1.0,1.2,1.5,0.4,3.7
"거주지별",대구시,152,42.1,36.2,3.3,3.3,0.0,2.0,3.3,3.9,2.6,0.0,2.0,1.3,132,44.7,28.8,0.8,3.0,0.0,3.0,3.8,3.8,0.0,0.0,3.0,9.1,233,48.9,33.0,0.9,5.2,0.4,1.7,2.6,3.9,0.4,0.4,1.3,1.3,538,59.0,32.2,0.8,3.0,0.0,0.2,0.8,0.2,3.3,0.5,531,24.6,50.4,2.9,8.6,0.0,1.0,1.0,0.0,11.3,0.2,369,78.4,17.6,0.7,3.0,0.0,0.0,0.1,0.0,0.3,0.0,369,11.2,69.8,2.7,5.1,0.3,0.8,4.9,0.3,4.8
"거주지별",인천시,149,57.0,28.2,0.0,2.7,0.7,1.3,4.7,2.0,0.0,0.0,2.0,1.3,202,44.1,35.1,1.0,5.9,0.0,2.0,2.5,4.0,0.5,1.0,1.5,2.5,343,42.3,39.4,0.6,6.4,0.3,1.7,2.0,4.7,0.6,0.0,0.6,1.5,375,50.8,38.8,0.7,4.1,0.0,0.4,0.4,0.0,4.8,0.0,374,30.7,39.4,2.3,13.8,0.3,0.8,1.7,0.4,10.2,0.3,390,81.2,12.3,1.4,2.1,0.0,0.0,2.0,0.0,0.9,0.0,390,7.9,73.1,1.5,8.2,0.0,0.7,2.9,0.0,5.7
"거주지별",광주시,194,38.7,39.2,2.6,5.2,0.0,0.0,3.1,4.1,0.0,1.0,1.0,4.6,126,46.0,33.3,0.0,1.6,0.8,1.6,2.4,7.9,0.8,0.8,0.8,4.0,282,42.2,34.4,1.1,5.0,0.0,2.1,2.8,9.9,1.4,0.4,0.4,0.4,215,65.0,23.5,0.7,3.6,0.0,2.3,1.0,0.0,3.8,0.0,211,19.6,54.8,5.1,7.7,0.6,3.7,1.5,0.0,7.1,0.0,168,66.6,23.1,0.6,1.5,0.0,1.4,3.8,0.0,2.9,0.0,168,18.8,59.5,0.7,10.2,3.0,0.6,0.6,0.8,5.8
"거주지별",대전시,161,47.2,36.0,1.2,2.5,0.6,1.2,1.2,6.2,0.0,0.0,0.6,2.5,75,41.3,44.0,1.3,2.7,0.0,0.0,1.3,2.7,1.3,0.0,1.3,4.0,170,46.4,33.9,0.0,2.4,1.2,0.6,3.6,6.5,0.6,1.2,0.0,3.6,185,67.8,17.2,3.6,2.7,0.0,0.0,2.6,0.0,3.5,2.5,183,19.4,52.7,5.5,12.9,0.0,0.7,2.0,0.6,6.2,0.0,184,72.4,22.3,0.6,0.7,0.0,0.7,2.7,0.0,0.6,0.0,180,13.6,68.0,2.0,7.9,0.0,0.6,1.9,0.7,5.3
"거주지별",울산시,98,54.1,33.7,1.0,4.1,0.0,0.0,2.0,3.1,0.0,0.0,2.0,0.0,50,36.0,26.0,0.0,6.0,0.0,6.0,10.0,10.0,0.0,2.0,4.0,0.0,122,37.7,35.2,4.1,4.9,0.8,0.8,3.3,7.4,0.0,0.8,2.5,2.5,187,59.8,26.3,2.7,5.5,0.0,0.6,0.0,0.0,2.8,2.4,182,21.8,56.1,3.4,9.8,0.0,2.8,1.3,0.0,4.8,0.0,187,80.2,15.7,0.7,2.0,0.0,0.0,0.7,0.0,0.7,0.0,187,8.3,77.9,1.3,4.6,0.0,0.7,2.7,0.7,3.8
"거주지별",세종시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,62.7,33.3,3.4,0.0,0.0,0.0,0.6,0.0,0.0,0.0,34,15.3,48.0,0.0,26.0,0.0,0.0,3.5,0.0,3.6,3.7,76,83.6,9.7,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,76,8.3,82.3,0.0,6.2,0.0,0.0,3.2,0.0,0.0
"거주지별",경기도,799,48.1,33.4,0.9,2.9,0.3,2.1,4.1,3.5,0.9,0.4,0.5,2.8,682,42.1,34.6,0.6,4.3,0.6,1.8,3.7,5.6,1.3,0.3,0.7,4.5,1361,39.3,38.8,1.5,4.8,0.2,0.9,3.3,7.3,0.2,0.2,0.8,2.6,1284,55.4,30.1,1.3,6.5,0.1,1.2,2.1,0.2,2.9,0.2,1264,23.9,45.9,3.6,11.2,0.4,1.9,1.9,0.2,10.7,0.2,1494,75.4,17.2,0.3,4.5,0.0,0.7,0.8,0.0,1.1,0.1,1488,11.7,69.4,1.3,8.3,0.2,1.3,3.7,0.1,4.1
"거주지별",강원도,124,46.0,30.6,0.8,6.5,0.0,1.6,4.0,6.5,0.8,2.4,0.0,0.8,89,32.6,38.2,1.1,4.5,0.0,1.1,10.1,3.4,2.2,2.2,0.0,4.5,156,33.1,43.3,2.5,5.1,0.0,0.0,3.8,3.8,0.6,0.0,0.6,7.0,99,46.1,37.9,0.0,3.6,0.0,3.5,2.5,1.3,5.1,0.0,96,28.1,42.1,2.7,17.1,1.2,3.6,0.2,0.0,5.0,0.0,53,72.0,19.5,2.1,6.5,0.0,0.0,0.0,0.0,0.0,0.0,53,8.6,64.2,6.9,6.9,4.1,2.4,4.5,0.0,2.4
"거주지별",충청도,249,47.0,34.9,1.6,2.8,0.8,1.2,2.0,4.8,0.4,0.4,0.8,2.8,139,35.3,40.3,2.9,5.0,0.0,4.3,6.5,4.3,0.0,0.0,1.4,0.0,278,42.8,37.1,1.4,5.0,0.4,2.2,3.6,2.5,0.4,0.4,0.7,3.6,262,62.9,27.5,1.8,2.2,0.1,0.1,1.0,0.0,3.9,0.6,255,20.7,54.7,3.8,10.4,0.1,1.2,1.0,0.0,8.0,0.1,289,73.8,16.9,1.6,3.4,0.0,0.4,1.3,0.0,2.2,0.4,287,12.6,65.9,2.5,12.1,0.0,0.9,3.0,0.0,2.9
"거주지별",전라도,344,56.4,28.8,1.2,2.9,0.3,1.5,2.3,2.9,0.0,0.3,0.3,3.2,220,41.8,32.3,3.2,3.6,0.9,0.9,4.5,4.5,1.4,2.3,2.7,1.8,415,40.9,36.1,1.0,4.6,0.0,2.9,2.2,7.9,1.2,0.2,0.2,2.9,385,61.7,25.9,2.0,4.5,0.0,1.2,0.5,0.4,3.6,0.3,380,22.1,55.3,2.1,8.9,0.0,2.0,1.9,0.6,7.1,0.0,553,84.0,11.6,1.1,2.2,0.0,0.0,0.3,0.3,0.3,0.2,552,8.7,75.8,2.9,6.8,0.0,1.0,1.9,0.3,2.5
"거주지별",경상도,398,52.8,31.4,0.8,1.8,0.0,0.8,1.8,6.5,1.3,0.3,1.3,1.0,249,43.4,32.1,2.0,4.4,0.8,0.4,3.6,4.0,0.8,0.8,1.2,6.4,492,43.6,33.3,1.8,4.5,0.2,2.0,4.1,5.5,0.6,0.8,1.4,2.2,416,61.7,25.2,0.6,6.8,0.0,1.3,0.6,0.3,2.4,1.1,410,21.7,53.4,4.2,7.9,0.0,0.7,1.4,0.3,9.5,0.9,357,75.2,17.2,0.8,2.6,0.0,0.7,1.4,0.0,2.1,0.0,354,11.6,66.4,3.2,10.6,0.3,3.0,1.1,0.1,3.8
"거주지별",기타 지역,22,68.2,18.2,0.0,9.1,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,8,25.0,37.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,25.0,8,44.4,22.2,0.0,11.1,0.0,0.0,0.0,11.1,0.0,0.0,0.0,11.1,11,55.1,21.6,0.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,11,34.7,43.7,0.0,0.0,10.1,0.0,0.0,0.0,11.4,0.0,16,66.6,2.5,7.7,7.7,0.0,0.0,15.5,0.0,0.0,0.0,16,7.7,52.2,7.7,32.3,0.0,0.0,0.0,0.0,0.0
"성별",남자,2297,47.1,33.8,1.2,2.6,0.2,1.8,3.1,4.7,0.8,0.4,1.0,3.1,1597,38.3,35.1,1.5,3.4,0.4,2.2,4.6,6.6,0.6,0.6,1.2,5.5,2731,43.1,34.3,1.4,4.4,0.1,1.6,3.4,6.2,0.8,0.3,0.6,3.6,2600,57.5,27.4,1.2,5.0,0.0,1.2,2.0,0.1,4.5,1.0,2552,22.3,49.6,3.1,11.8,0.4,2.4,2.0,0.3,7.7,0.4,2400,70.5,20.5,1.1,3.4,0.0,0.8,2.0,0.1,1.5,0.1,2391,12.9,63.6,2.6,10.5,0.3,2.3,2.9,0.4,4.5
"성별",여자,1715,48.9,34.5,1.1,3.6,0.2,0.7,3.3,3.6,0.9,0.4,0.6,2.0,1639,40.5,35.0,1.9,5.5,0.4,1.3,4.0,4.7,1.0,0.5,1.3,3.7,3259,40.5,37.8,1.2,5.5,0.3,1.4,3.4,6.3,0.4,0.4,0.8,2.2,3581,59.2,29.3,1.3,4.7,0.1,0.8,1.0,0.2,2.8,0.5,3533,23.6,51.8,3.0,9.1,0.3,1.2,1.3,0.3,9.2,0.1,3733,78.0,15.4,0.7,3.5,0.1,0.3,1.1,0.0,0.8,0.1,3721,11.0,72.1,1.4,6.9,0.6,0.8,2.9,0.3,3.8
"연령별",15~20세,114,32.5,41.2,0.0,7.0,0.0,3.5,6.1,2.6,0.9,1.8,0.9,3.5,414,37.9,33.8,2.4,3.4,0.5,1.2,7.2,3.4,1.7,2.2,2.2,4.1,311,40.2,36.3,2.3,4.5,1.0,1.0,3.9,4.2,0.3,1.3,1.3,3.9,127,40.6,18.6,7.7,18.9,0.1,9.1,0.0,1.0,2.1,1.9,127,19.0,35.8,8.3,14.1,1.2,9.0,2.1,1.1,9.3,0.0,70,57.3,24.6,2.0,10.6,0.0,1.8,0.0,0.0,1.8,1.8,70,10.4,52.5,0.2,19.7,3.4,3.4,3.4,0.0,7.0
"연령별",21~30세,1049,47.5,34.6,0.8,3.1,0.1,1.0,4.1,3.7,0.9,0.6,0.8,2.8,1276,39.2,37.6,1.1,6.3,0.5,0.6,4.3,5.5,0.1,0.5,1.0,3.3,1958,40.0,38.3,0.9,6.7,0.1,1.2,3.8,5.7,0.4,0.4,0.6,2.0,1412,53.1,30.0,0.8,8.7,0.1,1.8,1.3,0.3,3.6,0.4,1397,20.1,47.1,1.6,16.2,0.7,2.4,1.6,0.4,9.6,0.4,1376,70.1,18.3,0.6,6.4,0.1,0.5,1.9,0.2,1.9,0.0,1373,10.8,62.5,1.2,14.7,0.5,1.6,4.3,0.4,4.0
"연령별",31~40세,1183,46.7,34.8,0.8,3.7,0.2,0.5,3.9,5.0,1.2,0.2,0.8,2.1,707,38.0,33.1,2.1,3.5,0.4,2.1,4.5,7.4,1.3,0.0,2.1,5.4,1731,40.2,35.2,1.6,5.1,0.3,1.3,3.2,8.3,0.9,0.2,1.0,2.7,1518,56.1,31.6,1.5,2.7,0.1,0.7,1.5,0.2,4.9,0.6,1500,24.3,49.6,3.3,10.4,0.3,1.8,1.5,0.2,8.3,0.3,1503,72.1,19.8,0.7,4.5,0.1,0.5,1.4,0.0,0.8,0.2,1501,13.7,65.1,1.9,9.0,0.7,1.9,3.5,0.3,4.0
"연령별",41~50세,983,46.6,35.9,1.9,2.3,0.2,2.0,1.9,4.6,0.7,0.4,1.1,2.1,504,38.3,34.3,2.6,2.4,0.4,3.4,2.8,6.5,1.0,0.4,0.6,7.3,1213,43.3,36.0,1.4,3.6,0.2,1.8,3.1,5.9,0.6,0.3,0.4,3.3,1250,60.4,28.6,1.2,3.7,0.1,0.2,2.2,0.1,3.2,0.4,1227,24.0,52.0,3.3,7.4,0.3,1.3,2.1,0.3,9.2,0.1,1352,76.6,17.7,1.1,1.7,0.0,0.4,1.1,0.0,1.4,0.1,1346,11.8,69.8,2.1,6.8,0.3,1.1,2.4,0.4,5.3
"연령별",51~60세,564,54.3,28.7,1.6,2.3,0.2,2.0,1.8,3.9,0.4,0.2,0.5,4.1,267,47.6,30.0,0.7,4.1,0.4,3.7,2.6,4.5,1.1,0.7,0.0,4.5,591,45.3,34.6,0.8,3.5,0.2,2.5,3.0,4.7,0.7,0.0,0.5,4.1,1371,64.1,25.4,0.9,3.0,0.0,0.7,1.4,0.0,3.0,1.5,1349,23.1,55.8,3.7,7.4,0.0,0.7,1.7,0.1,7.4,0.2,1469,80.4,14.4,1.0,1.7,0.0,0.3,1.8,0.0,0.4,0.0,1460,11.2,76.4,1.8,3.5,0.4,1.1,2.0,0.3,3.2
"연령별",61세 이상,119,58.8,26.9,0.8,0.0,0.8,1.7,3.4,0.8,0.8,1.7,0.8,3.4,68,44.1,41.2,1.5,1.5,0.0,2.9,1.5,1.5,1.5,0.0,1.5,2.9,185,53.8,29.6,2.2,0.5,0.0,2.7,2.7,2.7,0.0,1.1,0.5,4.3,503,65.3,25.6,1.3,4.8,0.0,0.3,0.6,0.0,1.5,0.5,485,26.6,53.7,2.7,6.5,0.5,1.1,0.3,0.0,8.0,0.5,364,83.0,13.2,0.3,0.9,0.3,1.0,0.7,0.0,0.6,0.0,363,9.7,76.7,4.4,4.5,0.0,0.7,1.1,0.0,3.0
"방문목적별",휴가 및 순수여행,3044,48.7,34.9,1.0,3.0,0.2,1.0,3.4,4.3,0.9,0.3,1.0,1.4,2435,42.4,36.3,1.2,4.4,0.3,1.6,4.4,5.3,0.5,0.5,1.3,1.7,4811,42.9,36.8,1.0,5.4,0.2,1.2,3.6,5.9,0.5,0.3,0.8,1.3,5571,60.5,29.9,0.8,4.5,0.0,0.7,0.6,0.1,2.3,0.5,5519,23.4,53.2,2.8,9.6,0.4,1.3,0.9,0.1,8.2,0.1,5845,77.1,16.8,0.4,3.3,0.0,0.3,1.0,0.0,0.9,0.0,5829,11.3,70.8,1.8,7.9,0.4,1.1,2.7,0.2,3.9
"방문목적별",비즈니스여행,601,43.6,32.8,2.0,3.3,0.2,2.5,2.5,5.0,0.7,0.8,0.5,5.3,391,31.2,27.6,3.8,2.8,0.5,3.1,4.6,9.5,1.0,0.3,0.8,14.8,627,39.1,29.7,2.7,3.8,0.3,2.6,2.9,8.1,1.1,0.8,0.6,8.3,405,40.9,11.8,5.6,7.8,0.0,2.9,10.9,0.7,18.3,1.2,379,17.6,29.6,6.3,17.3,0.0,5.9,9.9,2.1,10.8,0.4,194,37.3,26.9,10.0,5.2,0.7,2.6,11.8,0.0,5.0,0.6,190,17.5,32.0,4.8,15.7,0.7,9.1,8.9,2.2,9.1
"방문목적별",기타여행,367,48.2,30.2,1.4,2.5,0.3,1.9,3.0,2.5,0.8,0.5,0.3,8.2,410,29.8,34.9,2.4,6.1,1.2,1.2,3.2,4.1,2.4,1.2,1.5,12.0,551,33.4,38.3,2.0,2.9,0.4,2.9,2.2,6.5,0.7,0.5,0.0,10.2,204,37.7,24.0,4.9,7.9,0.7,5.4,5.7,1.2,6.5,6.1,187,24.1,24.9,6.1,14.5,0.7,4.1,5.3,1.3,15.9,3.3,94,25.0,32.5,7.6,11.4,0.0,5.4,10.1,0.4,4.0,3.6,94,28.4,19.3,3.6,21.2,3.7,6.5,6.3,2.5,8.5
"여행형태별",개별여행,3753,48.0,34.3,1.1,2.9,0.2,1.3,3.2,4.0,0.8,0.4,0.8,2.7,2880,39.9,36.1,1.4,4.7,0.3,1.4,4.1,5.6,0.7,0.4,1.1,4.2,5557,41.8,36.5,1.3,5.1,0.2,1.4,3.4,6.3,0.5,0.3,0.7,2.5,5884,58.6,28.6,1.0,4.9,0.1,0.9,1.5,0.1,3.6,0.7,5798,23.0,51.2,2.9,10.3,0.4,1.7,1.5,0.3,8.6,0.3,5909,75.0,17.6,0.8,3.5,0.0,0.5,1.5,0.1,1.1,0.1,5891,11.9,68.9,1.8,8.3,0.4,1.4,2.9,0.3,4.0
"여행형태별",완전패키지여행,166,47.0,30.1,1.8,2.4,0.0,1.8,3.0,9.0,1.2,0.6,1.2,1.8,283,36.7,26.1,4.2,1.8,1.4,4.9,5.7,4.6,1.8,2.1,2.8,7.8,299,41.7,29.7,1.7,2.3,0.3,4.0,2.7,4.7,1.3,1.7,0.7,9.3,248,57.3,25.4,6.1,2.7,0.0,2.1,0.5,1.0,2.8,2.2,240,25.9,42.3,8.3,9.0,0.5,1.2,3.2,0.5,9.0,0.1,203,75.1,12.3,2.5,3.8,0.6,0.6,2.6,0.1,1.8,0.6,201,8.2,64.3,5.2,10.4,1.3,2.5,2.4,0.6,5.1
"여행형태별",부분패키지여행,93,46.2,35.5,0.0,7.5,0.0,1.1,4.3,3.2,1.1,0.0,0.0,1.1,73,30.1,27.4,4.1,5.5,0.0,2.7,6.8,12.3,1.4,1.4,1.4,6.8,134,35.1,36.6,2.2,7.5,0.0,0.7,6.0,7.5,0.0,0.7,0.7,3.0,49,57.1,30.7,2.5,0.0,0.0,2.6,4.8,0.0,0.0,2.3,46,18.8,59.8,2.7,13.2,0.0,2.7,2.7,0.0,0.0,0.0,21,94.1,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.0,93.7,0.0,0.0,0.0,0.0,0.0,0.0,6.3
"방문횟수별",1회,1148,52.6,30.7,1.4,2.5,0.3,0.6,3.7,2.5,1.0,0.4,1.1,2.8,1176,40.8,32.3,2.5,4.8,0.6,1.9,4.9,5.5,0.8,0.6,1.2,4.2,1955,42.7,34.0,1.6,5.8,0.3,1.5,4.1,5.8,0.2,0.9,1.0,2.1,1934,62.7,25.5,1.4,4.9,0.1,1.1,0.9,0.3,2.7,0.4,1909,21.9,55.3,3.2,9.2,0.3,1.5,1.0,0.3,7.2,0.3,1863,82.0,12.5,0.6,2.7,0.0,0.2,1.0,0.1,0.8,0.1,1860,7.7,74.3,1.5,8.5,0.5,0.8,2.6,0.2,4.0
"방문횟수별",2회,1051,49.2,34.1,0.8,2.8,0.1,1.0,2.8,4.9,1.0,0.4,1.0,1.8,879,40.6,35.5,1.5,4.3,0.1,1.4,5.3,4.3,0.8,0.6,1.7,3.9,1559,41.8,37.6,1.5,4.6,0.1,1.3,3.7,5.1,0.5,0.2,0.8,2.9,2483,59.5,30.4,0.7,3.9,0.0,0.8,0.8,0.1,3.2,0.5,2464,23.9,52.9,2.7,9.0,0.2,1.1,1.5,0.2,8.5,0.1,2546,80.5,14.5,0.6,2.2,0.0,0.3,1.2,0.1,0.7,0.1,2538,9.8,74.2,1.8,6.2,0.4,1.0,2.6,0.2,3.8
"방문횟수별",3회,658,44.5,34.5,1.1,4.7,0.3,1.7,3.5,5.0,0.3,0.8,0.9,2.4,469,39.4,38.0,1.1,4.1,0.4,1.9,3.2,6.6,1.1,0.9,1.5,1.9,953,41.8,37.8,0.7,5.4,0.3,1.2,2.8,6.8,0.9,0.0,0.4,1.8,813,56.5,28.8,1.7,5.6,0.0,0.8,2.2,0.2,3.0,1.4,798,23.2,46.8,3.5,14.6,0.3,1.8,1.3,0.2,7.7,0.6,830,66.7,22.7,1.3,5.1,0.3,0.7,1.8,0.0,1.2,0.1,824,16.2,62.7,2.1,9.4,0.2,2.2,3.0,0.6,3.7
"방문횟수별",4회 이상,1143,43.9,37.4,1.3,2.7,0.1,2.0,3.1,4.8,0.8,0.3,0.3,3.3,712,35.7,37.2,1.1,4.4,0.6,2.0,2.7,6.7,0.7,0.4,0.7,7.9,1523,40.2,36.6,1.0,4.2,0.3,1.9,2.6,7.6,0.9,0.1,0.4,4.3,951,48.9,29.6,2.0,6.3,0.1,1.3,3.9,0.2,6.4,1.3,915,23.1,39.9,3.5,12.0,0.9,3.6,3.3,0.7,12.4,0.4,894,53.1,30.8,1.6,7.3,0.1,1.2,3.1,0.0,2.6,0.1,890,21.9,47.4,2.6,13.0,1.1,3.2,4.3,0.9,5.5
