순위,관광지명,주소,분류,합산 검색 수
1,제주국제공항,제주 제주시 공항로 2-0,교통시설,679993
2,동문재래시장,제주 제주시 관덕로14길 20-0,시장,256090
3,서귀포매일올레시장,제주 서귀포시 중앙로62번길 18-0,시장,227140
4,함덕해수욕장,제주 제주시 조함해안로 525-0,자연경관(하천/해양),171824
5,성산일출봉,제주 서귀포시 일출로 284-12,자연경관(산),166687
6,협재해수욕장,제주 제주시,자연경관(하천/해양),165967
7,이호테우해변,제주 제주시,자연경관(하천/해양),117979
8,아르떼뮤지엄제주,제주 제주시 어림비로 478-0,전시시설,104455
9,곽지해수욕장,제주 제주시,자연경관(하천/해양),100672
10,섭지코지,제주 서귀포시 섭지코지로 107-0,기타관광,96198
11,오설록티뮤지엄,제주 서귀포시 신화역사로 15-0,전시시설,93831
12,이마트서귀포점,제주 서귀포시 일주동로 9209-0,대형마트,91805
13,아쿠아플라넷제주,제주 서귀포시 섭지코지로 93-15,테마공원,87931
14,한라산둘레길사려니숲길,제주 제주시,기타레저스포츠,86094
15,스누피가든,제주 제주시 금백조로 930-0,기타관광,85830
16,비자림,제주 제주시 비자숲길 55-0,자연공원,83173
17,그랜드하얏트제주,제주 제주시 노연로 12-0,호텔,82428
18,금능해수욕장,제주 제주시 금능길 119-10,자연경관(하천/해양),72309
19,주상절리대,제주 서귀포시 이어도로 36-30,기타관광,71857
20,김녕해수욕장,제주 제주시 해맞이해안로 7-6,자연경관(하천/해양),70862
21,용머리해안,제주 서귀포시 사계남로216번길 24-32,기타관광,70036
22,신창풍차해안도로,제주 제주시,데이트코스,69106
23,성산포종합여객터미널,제주 서귀포시 성산등용로 130-21,교통시설,66927
24,이마트신제주점,제주 제주시 1100로 3348-0,대형마트,66854
25,카멜리아힐,제주 서귀포시 병악로 166-0,테마공원,65647
26,제주항연안여객터미널,제주 제주시 임항로 111-0,교통시설,61125
27,쇠소깍,제주 서귀포시 쇠소깍로 128-0,기타관광,61112
28,천지연폭포,제주 서귀포시 서문서로 1-1,자연경관(산),59994
29,신라호텔제주,제주 서귀포시 중문관광로72번길 75-0,호텔,57625
30,중문색달해변,제주 서귀포시 중문관광로72번길 0-0,자연경관(하천/해양),56245
31,용두암,제주 제주시 용두암길 15-0,기타관광,56065
32,제주신화월드랜딩리조트관,제주 서귀포시 신화역사로304번길 38-0,콘도미니엄,55227
33,휘닉스제주,제주 서귀포시 섭지코지로 107-0,콘도미니엄,52954
34,정방폭포,제주 서귀포시,자연경관(산),51932
35,에코랜드테마파크,제주 제주시 번영로 1278-169,테마공원,51914
36,월정리해변,제주 제주시,자연경관(하천/해양),51577
37,소노캄제주,제주 서귀포시 일주동로 6347-17,콘도미니엄,51574
38,표선해수욕장,제주 서귀포시,자연경관(하천/해양),50924
39,하귀애월해안도로,제주 제주시,데이트코스,48017
40,소노벨제주,제주 제주시 신북로 577-0,콘도미니엄,47169
41,롯데호텔제주점,제주 서귀포시 중문관광로72번길 35-0,호텔,47101
42,제주관광공사면세점,제주 서귀포시 중문관광로 224-0,면세점,46304
43,만장굴,제주 제주시 만장굴길 182-0,자연생태,45788
44,이마트제주점,제주 제주시 탑동로 38-0,대형마트,44982
45,9.81파크,제주 제주시 천덕로 880-24,테마공원,44933
46,성산항,제주 서귀포시,자연경관(하천/해양),44155
47,광치기해변,제주 서귀포시,자연경관(하천/해양),43369
48,해비치호텔,제주 서귀포시 민속해안로 537-0,호텔,43050
49,사계해수욕장,제주 서귀포시,자연경관(하천/해양),43007
50,우도도항선선착장,제주 서귀포시 성산등용로 130-21,교통시설,42514
51,한화리조트제주,제주 제주시 명림로 575-107,콘도미니엄,42476
52,도두동무지개해안도로,제주 제주시,데이트코스,42454
53,산방산,제주 서귀포시 산방로 218-10,자연경관(산),42350
54,금호리조트제주,제주 서귀포시 태위로 522-12,콘도미니엄,42121
55,메종글래드제주호텔,제주 제주시 노연로 80-0,호텔,40740
56,금오름,제주 제주시,자연경관(산),39682
57,뽀로로&타요테마파크제주,제주 서귀포시 병악로 269-0,테마공원,39050
58,제주신화월드메리어트리조트관,제주 서귀포시 신화역사로304번길 38-0,콘도미니엄,38539
59,제주신화월드,제주 서귀포시 신화역사로304번길 139-0,복합관광시설,37372
60,제주신화월드신화리조트관,제주 서귀포시 서광동로34번길 14-19,콘도미니엄,36985
61,노형수퍼마?,제주 제주시 노형로 89-0,기타문화관광지,36722
62,그랜드조선제주,제주 서귀포시 중문관광로72번길 60-0,호텔,36524
63,제주신화월드서머셋,제주 서귀포시 신화역사로304번길 89-0,콘도미니엄,34995
64,산방산탄산온천,제주 서귀포시 사계북로41번길 192-0,웰니스관광,34768
65,제주부영호텔&리조트,제주 서귀포시 중문관광로 222-0,호텔,34581
66,롯데마트제주점,제주 제주시 연북로 1-0,대형마트,34125
67,한담해안산책로,제주 제주시 애월로 0-0,기타레저스포츠,33928
68,라마다프라자제주호텔,제주 제주시 탑동로 66-0,호텔,33238
69,새별오름,제주 제주시,자연경관(산),32956
70,제주항공우주박물관,제주 서귀포시 녹차분재로 218-0,전시시설,32819
71,세화해수욕장,제주 제주시 충렬로 141-1,자연경관(하천/해양),32512
72,휴애리자연생활공원,제주 서귀포시 신례동로 256-0,도시공원,31957
73,호텔더본제주,제주 서귀포시 색달로 18-0,호텔,31893
74,제주민속오일시장,제주 제주시 오일장서길 26-0,시장,31615
75,제주절물자연휴양림,제주 제주시 명림로 584-0,자연공원,31592
76,판포포구,제주 제주시,자연경관(하천/해양),31184
77,빛의벙커,제주 서귀포시,전시시설,30312
78,비밀의숲,제주 제주시,기타레저스포츠,30298
79,천제연폭포,제주 서귀포시 천제연로 132-0,자연경관(산),30267
80,운진항,제주 서귀포시 최남단해안로 0-0,자연경관(하천/해양),29855
81,한림공원,제주 제주시 한림로 300-0,도시공원,27760
82,산굼부리,제주 제주시,복합관광시설,27631
83,수목원길야시장,제주 제주시,시장,27306
84,헬로키티아일랜드,제주 서귀포시 한창로 340-0,기타관광,27053
85,보롬왓,제주 서귀포시 번영로 2350-104,기타관광,26347
86,히든클리프호텔앤네이쳐,제주 서귀포시 예래해안로 542-0,호텔,26181
87,송악산둘레길,제주 서귀포시,기타레저스포츠,25468
88,신라스테이제주,제주 제주시 노연로 100-0,호텔,25347
89,한라수목원,제주 제주시 수목원길 72-0,자연공원,25240
90,삼양해수욕장,제주 제주시,자연경관(하천/해양),25055
91,제주항제6부두,제주 제주시 임항로 191-0,자연경관(하천/해양),24847
92,서귀포칼호텔,제주 서귀포시 칠십리로 242-0,호텔,23998
93,모슬포항,제주 서귀포시 하모항구로 30-0,자연경관(하천/해양),23921
94,홈플러스서귀포점,제주 서귀포시 중앙로 180-0,대형마트,23669
95,제주민속촌,제주 서귀포시 민속해안로 631-34,역사유적지,23499
96,롯데시티호텔제주,제주 제주시 도령로 83-0,호텔,23253
97,제주항국제여객선터미널,제주 제주시 임항로 191-0,교통시설,23022
98,약천사,제주 서귀포시 이어도로 293-28,종교성지,22877
99,제스코마트,제주 제주시 연북로 444-0,대형마트,22674
100,녹산로유채꽃도로,제주 서귀포시,데이트코스,21433
